tsa_accession,species,bioproject,biosamples,total_length,num_contigs,num_proteins,has_annotation,update_date,date_processed,backup_url,
GIFC01,Ixodes ricinus,PRJNA589581,SAMN13283651,11.9,"19,073","19,073",Y,1/8/20,1/8/20,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GI/FC/GIFC01/GIFC01.1.fsa_nt.gz,
GKHW01,Ixodes scapularis,PRJNA905811,SAMN32356505,6.9,"5,950","5,950",Y,2/7/23,2/7/23,https://sra-download.ncbi.nlm.nih.gov/traces/wgs04/wgs_aux/GK/HW/GKHW01/GKHW01.1.fsa_nt.gz,
GETE01,Ornithodoros brasiliensis,PRJNA318033,SAMN04632491,1,"1,366",644,Y,9/28/16,9/28/16,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GE/TE/GETE01/GETE01.1.fsa_nt.gz,
GJDQ01,Ornithodoros brasiliensis,PRJNA719007,SAMN18580384,16.8,"14,580",,N,12/29/21,12/29/21,https://sra-download.ncbi.nlm.nih.gov/traces/wgs04/wgs_aux/GJ/DQ/GJDQ01/GJDQ01.1.fsa_nt.gz,
GGLE01,Ornithodoros turicata,PRJNA446065,SAMN08810139,10.5,"7,560","7,560",Y,4/13/18,4/13/18,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GG/LE/GGLE01/GGLE01.1.fsa_nt.gz,
GBJS01,Rhipicephalus annulatus,PRJNA255770,SAMN02928618,27.9,"30,301",,Y,9/3/15,9/3/15,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GB/JS/GBJS01/GBJS01.1.fsa_nt.gz,
GBJT01,Rhipicephalus annulatus,PRJNA255770,SAMN02928617,29.9,"33,118",,Y,9/4/15,9/4/15,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GB/JT/GBJT01/GBJT01.1.fsa_nt.gz,
GEDV01,Rhipicephalus appendiculatus,PRJNA297811,SAMN04146704;SAMN04146708;SAMN04146727,25.5,"20,175","12,761",Y,2/26/16,2/26/16,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GE/DV/GEDV01/GEDV01.1.fsa_nt.gz,
GEFI01,Rhipicephalus appendiculatus,PRJNA309182,SAMN04461804;SAMN04461806,39.5,"61,292",,N,3/13/17,3/13/17,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GE/FI/GEFI01/GEFI01.1.fsa_nt.gz,
GEFJ01,Rhipicephalus appendiculatus,PRJNA309182,SAMN04461805;SAMN04461807,56.9,"90,144",,N,3/3/16,3/3/16,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GE/FJ/GEFJ01/GEFJ01.1.fsa_nt.gz,
GFZD01,Rhipicephalus bursa,PRJNA348674,SAMN05916213,7.7,"13,241",,N,1/2/18,1/2/18,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GF/ZD/GFZD01/GFZD01.1.fsa_nt.gz,
GFZJ01,Rhipicephalus bursa,PRJNA348674,SAMN05916214,21.3,"30,937",,N,11/13/17,11/13/17,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GF/ZJ/GFZJ01/GFZJ01.1.fsa_nt.gz,
GFZK01,Rhipicephalus bursa,PRJNA348674,SAMN05916215,24.5,"35,777",,N,1/2/18,1/2/18,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GF/ZK/GFZK01/GFZK01.1.fsa_nt.gz,
GIKN01,Rhipicephalus microplus,PRJNA329522,SAMN05439580,5.5,"8,179","8,179",Y,3/25/20,3/25/20,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GI/KN/GIKN01/GIKN01.1.fsa_nt.gz,
GACK01,Rhipicephalus pulchellus,PRJNA170743,,16.9,"11,227","11,227",Y,3/22/16,12/4/12,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GA/CK/GACK01/GACK01.1.fsa_nt.gz,
GFPF01,Rhipicephalus zambeziensis,PRJNA381085,SAMN06670050;SAMN06670051;SAMN06670052;SAMN06670053;SAMN06670054;SAMN06670055;SAMN06670056,23.6,"21,529","13,584",Y,8/18/17,8/18/17,https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/GF/PF/GFPF01/GFPF01.1.fsa_nt.gz,
GKHV01,Rhipicephalus zambeziensis,PRJNA905810,SAMN32356046,4,"3,807","3,807",Y,2/7/23,2/7/23,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GK/HV/GKHV01/GKHV01.1.fsa_nt.gz,
GINV01,Rhipicephalus sanguineus,PRJNA606595,SAMN14115946;SAMN14115947;SAMN14115948;SAMN14115949;SAMN14115950;SAMN14115951;SAMN14115952;SAMN14115953;SAMN14115954;SAMN14115955;SAMN14115956;SAMN14115957;SAMN14115958;SAMN14115959;SAMN14115960;SAMN14115961;SAMN14115962;SAMN14115963;SAMN14115964;SAMN14115965,11.4,"11,312",,N,5/22/20,5/22/20,https://sra-download.ncbi.nlm.nih.gov/traces/wgs01/wgs_aux/GI/NV/GINV01/GINV01.1.fsa_nt.gz,
